Time_hr,Node,Curtailed_kW,Fossil_kW
271,3,0.0,0.0
272,3,0.0,0.0
273,3,0.0,0.0
274,3,0.0,0.0
275,3,0.0,0.0
276,3,0.0,0.0
277,3,0.0,0.0
278,3,0.0,0.0
279,3,0.0,0.0
280,3,0.0,0.0
281,3,0.0,0.0
282,3,0.0,0.0
283,3,0.0,0.0
284,3,0.0,0.0
285,3,0.0,0.0
286,3,0.0,0.0
287,3,0.0,0.0
288,3,0.0,0.0
289,3,0.0,43736.52996805665
290,3,0.0,102229.1583541013
291,3,0.0,163648.56348444987
292,3,0.0,219602.11699333205
293,3,0.0,286010.2954268598
294,3,0.0,366755.4827064669
295,3,0.0,444182.4216575322
296,3,0.0,421687.8486772309
297,3,0.0,441132.811918762
298,3,0.0,724400.3692559833
299,3,0.0,644454.2163879835
300,3,0.0,449667.7977441993
301,3,0.0,230027.69461778863
302,3,0.0,31299.46235805872
303,3,0.0,0.0
304,3,0.0,0.0
305,3,0.0,0.0
306,3,0.0,0.0
307,3,0.0,0.0
308,3,0.0,0.0
309,3,0.0,0.0
310,3,32028.690217136405,0.0
311,3,298576.3890269159,0.0
312,3,403611.330917164,0.0
313,3,534159.2667924701,0.0
314,3,571690.7168145537,0.0
315,3,499464.3146345207,0.0
316,3,506266.63790973416,0.0
317,3,345757.372914355,0.0
318,3,0.0,0.0
319,3,0.0,0.0
320,3,0.0,0.0
321,3,0.0,79812.95786348451
322,3,0.0,430447.39578156214
323,3,0.0,748313.7683565365
324,3,0.0,933859.0
325,3,0.0,933859.0
326,3,0.0,933859.0
327,3,0.0,933859.0
328,3,0.0,933859.0
329,3,0.0,933859.0
330,3,0.0,778808.8349585824
331,3,0.0,278397.9638292318
332,3,0.0,168218.7586104183
333,3,0.0,8481.939312160364
334,3,0.0,0.0
335,3,0.0,0.0
336,3,0.0,0.0
337,3,45134.52776929049,0.0
338,3,128004.23566511733,0.0
339,3,70140.05593695177,0.0
340,3,81491.60247301782,0.0
341,3,0.0,0.0
342,3,0.0,0.0
343,3,0.0,0.0
344,3,0.0,82428.11439538607
345,3,0.0,221393.78587097
346,3,0.0,311018.60209871613
347,3,0.0,367161.3967591669
348,3,0.0,358911.32452885155
349,3,0.0,360721.2566406323
350,3,0.0,356107.1397520202
351,3,0.0,423399.87104319513
352,3,0.0,405062.5469206375
353,3,0.0,396586.84631525946
354,3,0.0,397470.3918013093
355,3,0.0,390509.62420268304
356,3,0.0,299372.69453495904
357,3,0.0,266008.7982767885
358,3,0.0,287248.8049921745
359,3,0.0,283310.54274862027
360,3,0.0,282537.226907885
361,3,0.0,296261.423084145
362,3,0.0,305748.7075737371
363,3,0.0,327417.6024049305
364,3,0.0,370557.5659205417
365,3,0.0,430540.1631408731
366,3,0.0,754756.2159586092
367,3,0.0,933859.0
368,3,0.0,933859.0
369,3,0.0,933859.0
370,3,0.0,933858.9999999999
371,3,0.0,933859.0
372,3,0.0,933859.0
373,3,0.0,804057.3654434406
374,3,0.0,679628.5162590998
375,3,0.0,604643.0570653438
376,3,0.0,568429.0282931123
377,3,0.0,722587.4807756125
378,3,5.820766091346741e-11,744261.3708474599
379,3,0.0,569569.8211675833
380,3,0.0,380653.4004832995
381,3,3.637978807091713e-12,131880.61594800645
382,3,0.0,0.0
383,3,0.0,0.0
384,3,0.0,0.0
385,3,0.0,0.0
386,3,0.0,0.0
387,3,0.0,0.0
388,3,0.0,0.0
389,3,0.0,0.0
390,3,0.0,0.0
391,3,0.0,9989.81508873729
392,3,0.0,98135.79477866809
393,3,0.0,143841.80689962907
394,3,0.0,79395.97039543418
395,3,0.0,19367.5276003842
396,3,0.0,0.0
397,3,0.0,0.0
398,3,0.0,0.0
399,3,0.0,0.0
400,3,0.0,29982.225587622263
401,3,0.0,172236.29266118084
402,3,0.0,295559.5985805981
403,3,0.0,380097.0566687081
404,3,0.0,398310.6559096671
405,3,0.0,376291.53259084857
406,3,0.0,269011.84444633796
407,3,0.0,124448.05721197842
408,3,0.0,10079.162532493297
409,3,0.0,0.0
410,3,0.0,0.0
411,3,0.0,0.0
412,3,0.0,0.0
413,3,0.0,19873.858205323922
414,3,0.0,24881.60966965172
415,3,0.0,19339.658726234687
416,3,0.0,56824.414205331355
417,3,0.0,61703.0768509045
418,3,0.0,74680.15519158798
419,3,0.0,0.0
420,3,0.0,0.0
421,3,0.0,0.0
422,3,0.0,0.0
423,3,0.0,0.0
424,3,0.0,0.0
425,3,0.0,0.0
426,3,0.0,0.0
427,3,0.0,0.0
428,3,49888.34494872601,0.0
429,3,136798.61575359758,0.0
430,3,312801.32840566855,0.0
431,3,451322.7731241953,0.0
432,3,535169.8928426942,0.0
433,3,564206.4497033604,0.0
434,3,525181.5508834599,0.0
435,3,417428.011157732,0.0
436,3,235431.87369158323,0.0
437,3,0.0,0.0
438,3,0.0,0.0
439,3,0.0,0.0
440,3,0.0,0.0
441,3,0.0,0.0
442,3,0.0,0.0
443,3,0.0,0.0
444,3,0.0,0.0
445,3,0.0,11914.658346772427
446,3,0.0,89943.64696730254
447,3,0.0,116820.1913009343
448,3,0.0,173453.4406878017
449,3,0.0,263333.8496114523
450,3,0.0,236518.21315944626
451,3,0.0,157090.8516755614
452,3,0.0,49532.728561179945
453,3,0.0,0.0
454,3,0.0,0.0
455,3,0.0,0.0
456,3,0.0,0.0
457,3,0.0,0.0
458,3,0.0,0.0
459,3,0.0,0.0
460,3,0.0,0.0
461,3,0.0,0.0
462,3,0.0,4659.992923869984
463,3,0.0,158294.0472373293
464,3,0.0,265149.67071894277
465,3,0.0,344610.91579757235
466,3,1.8189894035458565e-11,430466.15884545224
467,3,0.0,418366.9158025335
468,3,0.0,431253.03577564115
469,3,2.1827872842550278e-11,571705.3595680076
470,3,0.0,712723.8057644451
471,3,2.9103830456733704e-11,809352.4575631643
472,3,0.0,933859.0
473,3,0.0,933859.0
474,3,0.0,933859.0
475,3,0.0,933858.9999999999
476,3,0.0,933859.0
477,3,0.0,929484.772323186
478,3,1.4551915228366852e-11,686404.8164188598
479,3,0.0,522183.8131279496
480,3,0.0,458248.1575389926
481,3,0.0,342375.9178734274
482,3,0.0,253067.72974133532
483,3,0.0,227486.03966303723
484,3,0.0,154389.33503580245
485,3,0.0,138857.80386153096
486,3,0.0,200724.6518055885
487,3,2.1827872842550278e-11,346956.2350466702
488,3,0.0,472585.1653020999
489,3,0.0,602972.8193470415
490,3,0.0,679008.3335229163
491,3,0.0,647723.3516555862
492,3,5.820766091346741e-11,596808.6268835145
493,3,0.0,599890.4693570444
494,3,0.0,610707.5857626396
495,3,0.0,580020.9479387394
496,3,0.0,797055.5996772202
497,3,0.0,933859.0
498,3,0.0,933859.0
499,3,0.0,933859.0
500,3,0.0,933859.0
501,3,0.0,933859.0
502,3,0.0,933859.0
503,3,5.820766091346741e-11,933858.9999999999
504,3,0.0,778470.2446921195
505,3,2.9103830456733704e-11,757759.9210494745
506,3,5.820766091346741e-11,665431.0068068712
507,3,2.9103830456733704e-11,623428.9471018733
508,3,0.0,742797.3412703422
509,3,2.9103830456733704e-11,665487.5073224733
510,3,0.0,830235.8393186737
511,3,0.0,933859.0
512,3,0.0,933859.0
513,3,5.820766091346741e-11,933858.9999999999
514,3,0.0,752409.7262928338
515,3,0.0,417895.13323909213
516,3,0.0,230577.84614208457
517,3,0.0,72780.67764462752
518,3,0.0,0.0
519,3,0.0,0.0
520,3,0.0,0.0
521,3,0.0,0.0
522,3,0.0,0.0
523,3,0.0,0.0
524,3,0.0,0.0
525,3,0.0,0.0
526,3,0.0,0.0
527,3,0.0,0.0
528,3,0.0,0.0
529,3,0.0,0.0
530,3,0.0,0.0
531,3,0.0,0.0
532,3,0.0,0.0
533,3,0.0,0.0
534,3,0.0,95568.54234526248
535,3,0.0,223999.71830047516
536,3,0.0,207172.46723207226
537,3,0.0,187775.9153199565
538,3,0.0,191200.2973167497
539,3,0.0,139882.34073333582
540,3,0.0,144062.50388745277
541,3,0.0,218751.48488247057
542,3,0.0,280304.91888639674
543,3,0.0,342700.45803632296
544,3,0.0,382879.3183225495
545,3,0.0,501747.6667310165
546,3,0.0,518838.0351736775
547,3,0.0,436806.2886764365
548,3,0.0,312271.82466616714
549,3,0.0,276741.73568978126
550,3,0.0,251082.23771058215
551,3,0.0,256877.56304412748
552,3,0.0,118712.45293640328
553,3,0.0,0.0
554,3,0.0,0.0
555,3,0.0,0.0
556,3,0.0,0.0
557,3,0.0,0.0
558,3,0.0,0.0
559,3,0.0,11308.163858761662
560,3,0.0,54823.954597893986
561,3,0.0,20507.136681131553
562,3,0.0,48121.79413438274
563,3,0.0,143384.93016381352
564,3,0.0,154593.29559183796
565,3,0.0,101243.15884809941
566,3,0.0,116441.23578188999
567,3,0.0,135454.85780349083
568,3,0.0,43903.20640529611
569,3,0.0,21261.735833294108
570,3,0.0,0.0
571,3,0.0,0.0
572,3,0.0,0.0
573,3,0.0,0.0
574,3,0.0,0.0
575,3,0.0,0.0
576,3,100369.34523875907,0.0
577,3,268032.09912267164,0.0
578,3,354631.9571885635,0.0
579,3,360375.11929737224,0.0
580,3,374972.05003218196,0.0
581,3,299287.59349699976,0.0
582,3,216642.13949813362,0.0
583,3,33834.81334827241,0.0
584,3,0.0,0.0
585,3,0.0,0.0
586,3,0.0,0.0
587,3,0.0,0.0
588,3,0.0,0.0
589,3,0.0,0.0
590,3,0.0,0.0
591,3,0.0,0.0
592,3,0.0,51943.128402095055
593,3,0.0,164061.3200757288
594,3,0.0,102057.47536032682
595,3,0.0,0.0
596,3,0.0,0.0
597,3,0.0,0.0
598,3,81775.77252435556,0.0
599,3,355845.6029777882,0.0
600,3,632292.4596983163,0.0
601,3,788138.1945392169,0.0
602,3,891001.555130526,0.0
603,3,904454.7107704493,0.0
604,3,907755.9653501519,0.0
605,3,880550.407965396,0.0
606,3,710422.4119806846,0.0
607,3,145921.91559028387,0.0
608,3,0.0,0.0
609,3,0.0,0.0
610,3,0.0,157227.63597642153
611,3,0.0,365668.3459064044
612,3,2.9103830456733704e-11,486664.1188652571
613,3,2.9103830456733704e-11,532119.2315506735
614,3,0.0,606436.5503845708
615,3,0.0,548745.90469256
616,3,0.0,445549.2669340201
617,3,2.9103830456733704e-11,498688.68575362954
618,3,0.0,904429.0839259155
619,3,5.820766091346741e-11,913442.0898979572
620,3,0.0,791292.3314385468
621,3,0.0,715222.8984364282
622,3,0.0,530661.370338503
623,3,9.094947017729282e-12,163871.08595837036
624,3,0.0,0.0
625,3,0.0,0.0
626,3,0.0,0.0
627,3,126353.64973584528,0.0
628,3,499619.10758307524,0.0
629,3,357311.0527449862,0.0
630,3,162727.38180359965,0.0
631,3,0.0,0.0
632,3,0.0,0.0
633,3,0.0,0.0
634,3,0.0,0.0
635,3,0.0,0.0
636,3,0.0,0.0
637,3,0.0,0.0
638,3,0.0,0.0
639,3,0.0,0.0
640,3,0.0,0.0
641,3,0.0,0.0
642,3,0.0,0.0
643,3,0.0,0.0
644,3,0.0,0.0
645,3,0.0,0.0
646,3,0.0,0.0
647,3,0.0,0.0
648,3,0.0,0.0
649,3,0.0,0.0
650,3,0.0,0.0
651,3,0.0,0.0
652,3,0.0,0.0
653,3,0.0,0.0
654,3,0.0,0.0
655,3,0.0,164344.88596914682
656,3,5.820766091346741e-11,601764.4211125013
657,3,0.0,601996.4038892917
658,3,0.0,504691.4233914564
659,3,5.820766091346741e-11,402615.9049315669
660,3,1.4551915228366852e-11,148714.49446620425
661,3,0.0,0.0
662,3,0.0,0.0
663,3,0.0,103654.10141902394
664,3,0.0,284405.3485904635
665,3,0.0,380001.8258339091
666,3,5.820766091346741e-11,708222.1336246021
667,3,0.0,602839.1210228071
668,3,0.0,471440.9862184211
669,3,0.0,402006.4997625518
670,3,0.0,323903.03970217
671,3,0.0,315345.13168455183
672,3,0.0,291117.76767909934
673,3,0.0,299439.90115272935
674,3,0.0,310726.96580259944
675,3,0.0,305601.44692688383
676,3,0.0,332958.2280844593
677,3,0.0,300144.08881239203
678,3,0.0,352241.15832476085
679,3,0.0,455628.925562567
680,3,0.0,562422.568388244
681,3,1.4551915228366852e-11,722259.5988268118
682,3,0.0,933859.0
683,3,0.0,933859.0
684,3,0.0,933859.0
685,3,0.0,933859.0
686,3,0.0,933859.0
687,3,0.0,933859.0
688,3,2.9103830456733704e-11,825634.7144257375
689,3,0.0,888942.767699797
690,3,0.0,933859.0
691,3,0.0,933859.0
692,3,0.0,933859.0
693,3,0.0,933859.0
694,3,0.0,830629.5710865459
695,3,0.0,668544.3417499017
696,3,0.0,547923.9006706072
697,3,0.0,529352.3641314992
698,3,0.0,520151.4104017975
699,3,0.0,579507.7080189083
700,3,0.0,519044.2997949888
701,3,0.0,570509.0552702321
702,3,0.0,598282.277483489
703,3,0.0,728682.0391100079
704,3,0.0,844256.103138678
705,3,2.9103830456733704e-11,883676.0958341687
706,3,4.3655745685100555e-11,782137.1561310925
707,3,0.0,854289.6128979343
708,3,5.820766091346741e-11,786648.5413519774
709,3,2.9103830456733704e-11,846263.3886099628
710,3,0.0,814254.303386477
711,3,0.0,723565.7709656367
712,3,0.0,684430.4471356131
713,3,0.0,701130.550587358
714,3,0.0,700878.2171077024
715,3,0.0,659131.6954555819
716,3,0.0,587426.6973897027
717,3,0.0,545882.9004000181
718,3,0.0,498481.8315212169
719,3,0.0,417235.7339869922
720,3,0.0,359366.4039491442
721,3,0.0,323582.7222782911
722,3,0.0,303367.9651816652
723,3,0.0,288737.48725671304
724,3,0.0,308669.80112137616
725,3,0.0,342819.1221109004
726,3,0.0,389517.48774706735
727,3,0.0,453211.0863907934
728,3,0.0,521375.1224490383
729,3,0.0,569122.0793646832
730,3,0.0,595655.6990985668
731,3,0.0,570196.1987526664
732,3,0.0,531751.6839452679
733,3,0.0,537950.0291763943
734,3,0.0,546578.1035482313
735,3,0.0,574527.724349445
736,3,0.0,587492.7819517491
737,3,0.0,619691.136610409
738,3,0.0,671141.3010138492
739,3,0.0,604659.368367213
740,3,0.0,513721.7821340556
741,3,0.0,422688.07279202447
742,3,0.0,302107.2444312221
743,3,0.0,156055.90393571404
744,3,0.0,18976.421011979808
745,3,0.0,0.0
1,4,0.0,0.0
2,4,0.0,0.0
3,4,0.0,0.0
4,4,0.0,0.0
5,4,0.0,68147.2957114265
6,4,0.0,323855.32939586916
7,4,0.0,564561.3080786004
8,4,0.0,735694.8979670638
9,4,0.0,775646.1602744425
10,4,0.0,800384.056940411
11,4,0.0,768269.4798915113
12,4,0.0,654079.5090367248
13,4,0.0,540010.6995048237
14,4,0.0,378723.26801867376
15,4,0.0,166018.89039395133
16,4,0.0,198471.17069647077
17,4,0.0,237207.39581186487
18,4,0.0,196358.60796968115
19,4,0.0,185451.83401318733
20,4,0.0,57606.845464848266
21,4,0.0,0.0
22,4,0.0,0.0
23,4,0.0,0.0
24,4,0.0,0.0
25,4,78781.87356321598,0.0
26,4,241450.04732264366,0.0
27,4,309415.0373775925,0.0
28,4,260067.1506470854,0.0
29,4,16780.101246957085,0.0
30,4,0.0,0.0
31,4,0.0,0.0
32,4,0.0,221349.07320863032
33,4,0.0,16887.327132983046
34,4,0.0,5211.4552003520075
35,4,2.9103830456733704e-11,0.0
36,4,0.0,30355.34593450668
37,4,0.0,0.0
38,4,0.0,1905.582134975819
39,4,0.0,71376.19767540606
40,4,0.0,138856.4402940538
41,4,0.0,272685.18838836893
42,4,0.0,40039.00188118755
43,4,0.0,0.0
44,4,0.0,0.0
45,4,0.0,0.0
46,4,0.0,0.0
47,4,0.0,0.0
48,4,0.0,0.0
49,4,0.0,0.0
50,4,0.0,0.0
51,4,0.0,0.0
52,4,0.0,0.0
53,4,0.0,116949.99998694158
54,4,0.0,250298.12482408038
55,4,0.0,444997.0935920305
56,4,0.0,657596.7411893157
57,4,0.0,774251.3785255526
58,4,0.0,765165.7470677757
59,4,0.0,824282.4720667173
60,4,0.0,815224.5043870176
61,4,0.0,818338.4440207686
62,4,0.0,820051.7326312494
63,4,0.0,845194.9999999999
64,4,0.0,845194.9999999999
65,4,0.0,845194.9999999999
66,4,0.0,845194.9999999999
67,4,0.0,845194.9999999999
68,4,0.0,845194.9999999999
69,4,0.0,845194.9999999999
70,4,0.0,735108.6726920722
71,4,0.0,594085.4095672702
72,4,0.0,507914.9111621247
73,4,0.0,408468.28076378914
74,4,0.0,314846.08543588215
75,4,0.0,257010.66599132918
76,4,0.0,220974.3481479528
77,4,0.0,196483.16967183643
78,4,0.0,151855.84498767182
79,4,0.0,135655.5350774906
80,4,0.0,181118.35741904774
81,4,0.0,93777.22138506442
82,4,0.0,0.0
83,4,0.0,0.0
84,4,0.0,0.0
85,4,0.0,0.0
86,4,0.0,0.0
87,4,0.0,0.0
88,4,0.0,67182.61982899503
89,4,0.0,146556.40033982717
90,4,0.0,80971.68006689692
91,4,0.0,5111.653587021865
92,4,1.8189894035458565e-12,0.0
93,4,0.0,0.0
94,4,0.0,0.0
95,4,0.0,0.0
96,4,0.0,0.0
97,4,0.0,0.0
98,4,0.0,0.0
99,4,0.0,0.0
100,4,0.0,0.0
101,4,0.0,0.0
102,4,0.0,91160.17256502071
103,4,0.0,409313.95772233745
104,4,0.0,509779.2530362039
105,4,0.0,483230.8195733193
106,4,0.0,593034.3243269661
107,4,0.0,765792.6652401601
108,4,0.0,845194.9999999999
109,4,0.0,845194.9999999999
110,4,0.0,845194.9999999999
111,4,0.0,797175.0088363262
112,4,0.0,831291.3761102178
113,4,0.0,845194.9999999999
114,4,0.0,773691.1294232726
115,4,0.0,737426.5999348699
116,4,0.0,744280.364148107
117,4,0.0,753879.7927019955
118,4,0.0,728287.3283062415
119,4,0.0,706793.925363552
120,4,0.0,651318.0577845171
121,4,0.0,627546.2739269205
122,4,0.0,571004.7125170401
123,4,0.0,528532.9217541742
124,4,0.0,554050.9180487395
125,4,0.0,611708.8784789152
126,4,0.0,721375.774126763
127,4,0.0,845194.9999999999
128,4,0.0,845194.9999999999
129,4,0.0,845194.9999999999
130,4,0.0,845194.9999999999
131,4,0.0,845194.9999999999
132,4,0.0,845194.9999999999
133,4,0.0,845194.9999999998
134,4,7.275957614183426e-12,845194.9999999999
135,4,0.0,845194.9999999999
136,4,0.0,822229.5255726997
137,4,0.0,736984.1225442274
138,4,2.1827872842550278e-11,568056.1873872976
139,4,0.0,534613.4975113535
140,4,0.0,516008.07906056143
141,4,3.2741809263825417e-11,571330.9730066048
142,4,0.0,610044.6759446545
143,4,0.0,589896.0025469833
144,4,0.0,545038.6281783117
145,4,0.0,565811.0956792418
146,4,0.0,584480.1485596616
147,4,0.0,589854.1817670083
148,4,0.0,623116.8340884615
149,4,0.0,715933.7594506291
150,4,0.0,845194.9999999999
151,4,0.0,845194.9999999999
152,4,0.0,845194.9999999999
153,4,0.0,845194.9999999999
154,4,0.0,845194.9999999999
155,4,1.8189894035458565e-11,845194.9999999999
156,4,2.9103830456733704e-11,845194.9999999999
157,4,2.9103830456733704e-11,845194.9999999999
158,4,0.0,845194.9999999999
159,4,0.0,845194.9999999999
160,4,0.0,845194.9999999999
161,4,0.0,845194.9999999999
162,4,1.4551915228366852e-11,845194.9999999999
163,4,0.0,845194.9999999999
164,4,0.0,587633.8366555409
165,4,0.0,409447.5436251513
166,4,0.0,106758.01430619572
167,4,0.0,0.0
168,4,0.0,0.0
169,4,0.0,0.0
170,4,188043.17925455282,0.0
171,4,379596.8745851123,0.0
172,4,292928.4430019008,0.0
173,4,77157.45634852891,0.0
174,4,0.0,0.0
175,4,0.0,112267.23666713628
176,4,3.637978807091713e-12,377638.8037905435
177,4,0.0,492378.88485669903
178,4,0.0,389470.40199953294
179,4,0.0,282431.44591294194
180,4,0.0,249179.89138277364
181,4,5.7980287238024175e-12,225845.40604391028
182,4,0.0,185141.34203354016
183,4,0.0,419313.79108356824
184,4,0.0,491631.56258034834
185,4,0.0,589078.7212774593
186,4,1.4551915228366852e-11,486615.39766043413
187,4,0.0,235167.69052429678
188,4,0.0,12844.986991776474
189,4,0.0,128383.58731448415
190,4,0.0,0.0
191,4,0.0,0.0
192,4,0.0,0.0
193,4,0.0,0.0
194,4,0.0,0.0
195,4,0.0,0.0
196,4,0.0,0.0
197,4,1.4551915228366852e-11,0.0
198,4,0.0,0.0
199,4,0.0,230976.40413999045
200,4,0.0,409416.7767796226
201,4,1.4551915228366852e-11,450107.8425073009
202,4,0.0,363795.4895878331
203,4,0.0,118050.82484062228
204,4,0.0,92640.91403531737
205,4,0.0,180426.54549970728
206,4,0.0,252509.55009380894
207,4,0.0,272468.30033143394
208,4,0.0,386180.93806323444
209,4,0.0,452613.4606338906
210,4,0.0,499581.0973705376
211,4,0.0,528260.406743601
212,4,0.0,514447.9609372143
213,4,0.0,460639.31234645227
214,4,0.0,396936.1086696803
215,4,2.1827872842550278e-11,300885.77666277724
216,4,0.0,155774.05422320688
217,4,0.0,108483.18600454595
218,4,0.0,9617.012627524964
219,4,0.0,22735.66108037383
220,4,0.0,8883.37555698349
221,4,0.0,48849.024305931845
222,4,0.0,54767.09100075715
223,4,0.0,45480.25519988715
224,4,0.0,335139.6740942204
225,4,0.0,314531.9744767175
226,4,0.0,180065.23968299804
227,4,0.0,0.0
228,4,0.0,0.0
229,4,0.0,0.0
230,4,0.0,0.0
231,4,0.0,0.0
232,4,0.0,0.0
233,4,0.0,0.0
234,4,0.0,0.0
235,4,0.0,0.0
236,4,0.0,0.0
237,4,0.0,0.0
238,4,35439.67387982592,0.0
239,4,142602.17350466864,0.0
240,4,150704.5639403105,0.0
241,4,210336.75032315322,0.0
242,4,272565.00775489304,0.0
243,4,467781.9148176665,0.0
244,4,712958.8625815416,0.0
245,4,731960.4027648955,0.0
246,4,608244.5987833114,0.0
247,4,516260.47122666193,0.0
248,4,538201.9784918001,0.0
249,4,518288.66089416004,0.0
250,4,621936.5204968201,0.0
251,4,650432.1384017793,0.0
252,4,623462.2452571183,0.0
253,4,430402.374181472,0.0
254,4,271344.7931771879,0.0
255,4,96651.09033335319,0.0
256,4,0.0,0.0
257,4,0.0,0.0
258,4,0.0,0.0
259,4,0.0,0.0
260,4,0.0,0.0
261,4,0.0,0.0
262,4,0.0,0.0
263,4,0.0,0.0
264,4,130770.75313506275,0.0
265,4,178106.6231199376,0.0
266,4,217005.19646252622,0.0
267,4,218076.80260442384,0.0
268,4,211102.08414904168,0.0
269,4,113936.41071761191,0.0
270,4,0.0,0.0
271,4,0.0,0.0
272,4,7.275957614183426e-12,0.0
273,4,0.0,0.0
274,4,0.0,0.0
275,4,96334.6868411747,0.0
276,4,204429.57531205885,0.0
277,4,194847.33787682746,0.0
278,4,246862.76230664004,0.0
279,4,130568.245653133,0.0
280,4,11588.735833183397,0.0
281,4,0.0,0.0
282,4,0.0,0.0
283,4,0.0,0.0
284,4,0.0,0.0
285,4,0.0,0.0
286,4,0.0,0.0
287,4,0.0,7406.027565815271
288,4,7.275957614183426e-12,59336.87070822775
289,4,0.0,112893.14608233294
290,4,0.0,163170.57125629822
291,4,0.0,218224.14784091793
292,4,0.0,281516.22103470063
293,4,0.0,364446.47552572965
294,4,0.0,513948.6304627578
295,4,0.0,670546.7303340784
296,4,0.0,757240.4110603676
297,4,0.0,845194.9999999999
298,4,0.0,845194.9999999999
299,4,0.0,845194.9999999999
300,4,0.0,845194.9999999999
301,4,0.0,845194.9999999999
302,4,0.0,845194.9999999999
303,4,0.0,625329.1886006236
304,4,1.4551915228366852e-11,291057.18908269424
305,4,0.0,41437.49024263026
306,4,0.0,0.0
307,4,0.0,0.0
308,4,0.0,0.0
309,4,0.0,0.0
310,4,0.0,0.0
311,4,484959.538981281,0.0
312,4,768301.4306897867,0.0
313,4,905611.3160603298,0.0
314,4,896740.9774612788,0.0
315,4,836288.8570676108,0.0
316,4,826331.6262098926,0.0
317,4,652862.2313696109,0.0
318,4,135161.1140992992,0.0
319,4,0.0,0.0
320,4,0.0,0.0
321,4,0.0,78990.62159196706
322,4,0.0,281435.17107467446
323,4,0.0,706354.6390383263
324,4,0.0,845194.9999999999
325,4,0.0,845194.9999999999
326,4,2.1827872842550278e-11,845194.9999999999
327,4,1.0913936421275139e-11,845194.9999999999
328,4,0.0,845194.9999999999
329,4,0.0,845194.9999999999
330,4,0.0,845194.9999999999
331,4,7.275957614183426e-12,845194.9999999999
332,4,0.0,728375.9267785694
333,4,0.0,559720.5390918696
334,4,0.0,228604.5526791847
335,4,0.0,0.0
336,4,0.0,0.0
337,4,125643.55243976749,0.0
338,4,40309.493384269765,0.0
339,4,0.0,0.0
340,4,144079.1555632177,0.0
341,4,144551.93387592453,0.0
342,4,0.0,0.0
343,4,7.275957614183426e-12,77363.20560951199
344,4,0.0,165776.5791761009
345,4,0.0,166815.0121559389
346,4,0.0,113199.13386605028
347,4,0.0,304708.37878320727
348,4,0.0,518640.13570410584
349,4,0.0,641336.1924364057
350,4,0.0,726415.1334330458
351,4,0.0,760862.6583674075
352,4,0.0,845194.9999999999
353,4,0.0,840733.0115962181
354,4,0.0,775373.0976365674
355,4,0.0,719251.316579099
356,4,0.0,645498.515905494
357,4,0.0,584966.8757819362
358,4,0.0,583579.3686531924
359,4,0.0,584814.0186213031
360,4,0.0,595108.2494017873
361,4,0.0,609102.4096025317
362,4,0.0,633409.5410405947
363,4,0.0,671211.1966572739
364,4,0.0,743064.7969675332
365,4,0.0,845194.9999999999
366,4,1.4551915228366852e-11,845194.9999999998
367,4,0.0,845194.9999999999
368,4,0.0,845194.9999999999
369,4,0.0,845194.9999999999
370,4,3.637978807091713e-12,845194.9999999997
371,4,1.4551915228366852e-11,845194.9999999999
372,4,0.0,845194.9999999999
373,4,0.0,845194.9999999999
374,4,0.0,845194.9999999999
375,4,0.0,845194.9999999999
376,4,3.637978807091713e-12,845194.9999999999
377,4,0.0,845194.9999999999
378,4,1.4551915228366852e-11,845194.9999999999
379,4,0.0,845194.9999999999
380,4,0.0,845194.9999999999
381,4,0.0,845194.9999999999
382,4,3.637978807091713e-12,665946.8241398697
383,4,0.0,354956.03534348344
384,4,0.0,212921.02883053693
385,4,0.0,149406.41618654557
386,4,0.0,76082.10448743665
387,4,0.0,39540.94014742205
388,4,0.0,66899.98628543539
389,4,0.0,77313.43884460654
390,4,7.275957614183426e-12,142879.09823137498
391,4,0.0,293024.18030004145
392,4,0.0,409892.0011833353
393,4,0.0,466870.9353258648
394,4,0.0,472095.9863715485
395,4,0.0,377144.64127209503
396,4,7.275957614183426e-12,252838.96475923376
397,4,0.0,185490.71604486468
398,4,1.4551915228366852e-11,171597.43427188945
399,4,1.4551915228366852e-11,271866.93030309834
400,4,0.0,348961.7205229844
401,4,0.0,413631.96311190864
402,4,0.0,442436.10519411205
403,4,0.0,454153.1549343993
404,4,0.0,433140.76350846654
405,4,0.0,452297.49814767856
406,4,0.0,442816.3906740478
407,4,0.0,403112.0657948516
408,4,0.0,383199.2036428057
409,4,1.4551915228366852e-11,306378.4675500762
410,4,2.1827872842550278e-11,283019.8663463913
411,4,0.0,332898.3960340575
412,4,2.3646862246096134e-11,282210.9175280669
413,4,0.0,259917.00605771376
414,4,0.0,249987.23570106528
415,4,0.0,295488.46797146124
416,4,0.0,429174.18369442236
417,4,0.0,581854.251723191
418,4,0.0,735795.5381845264
419,4,0.0,479312.9494090837
420,4,2.9103830456733704e-11,391361.29898080317
421,4,2.9103830456733704e-11,313939.9932593453
422,4,0.0,110828.52675437019
423,4,0.0,16458.111123163253
424,4,0.0,0.0
425,4,0.0,0.0
426,4,161107.52236768906,0.0
427,4,299135.79830943956,0.0
428,4,417944.66760222183,0.0
429,4,564940.7113692636,0.0
430,4,671129.1013856166,0.0
431,4,745872.3490217979,0.0
432,4,738049.4337274219,0.0
433,4,668839.8078807249,0.0
434,4,630123.2385044646,0.0
435,4,608706.9401916878,0.0
